{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.34, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.23, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.8, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.58, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.76, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 90, 'temperature': 16.65, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.56, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.8, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.4, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.43, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.81, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 66, 'temperature': 26.04, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.29, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.62, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.8, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.98, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 28.62, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.95, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.42, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.07, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 18.92, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.4, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.95, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.54, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.34, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.59, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.85, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 36, 'temperature': 24.99, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.46, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.22, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.56, 'pressure': 1001}
