{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.71, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 17, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 9.72, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 67, 'temperature': 20.46, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.46, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.56, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.21, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.3, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 19.81, 'pressure': 996}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 66, 'temperature': 21.29, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.07, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 35.64, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 56, 'temperature': 28.76, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.95, 'pressure': 1011}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.6, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 67, 'temperature': 31.51, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 29.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.23, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.27, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 16.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 73, 'temperature': 19.27, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.23, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.3, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.57, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.91, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.86, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.59, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.23, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.31, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 56, 'temperature': 19.67, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.78, 'pressure': 1011}
