{'city': 'Seoul', 'description': u'light rain', 'humidity': 77, 'temperature': 28.11, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.28, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 11.07, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.41, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.43, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 21.13, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.85, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.04, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 92, 'temperature': 13.56, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.85, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.27, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.04, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.68, 'pressure': 1012}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 89, 'temperature': 18.08, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.52, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.88, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.51, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 29.9, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.01, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 93, 'temperature': 10, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.53, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 53, 'temperature': 14.56, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.78, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.11, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.96, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.97, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.89, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.78, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 57, 'temperature': 17, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 16.63, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.34, 'pressure': 1007}
