{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 49, 'temperature': 34.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 25.08, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 11.38, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 19.54, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.61, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'thunderstorm with rain', 'humidity': 91, 'temperature': 18.7, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.9, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.1, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.15, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.74, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 15.64, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 72, 'temperature': 16.36, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.81, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.64, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 82, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.28, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.05, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 21.53, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.92, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 30.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.9, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 14.2, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.2, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.15, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 8.18, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.68, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.62, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.08, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.59, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.28, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.59, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 51, 'temperature': 18.82, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 16.98, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.19, 'pressure': 1011}
