{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.32, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.76, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.9, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.2, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.44, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.12, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.24, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.06, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.14, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.41, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 32.1, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.47, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.42, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.89, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.86, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.46, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.57, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.47, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.25, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 75, 'temperature': 19.07, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.38, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.47, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.02, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 26.87, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 37.63, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.41, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 32.41, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 31.6, 'pressure': 1015}
