{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 24.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.47, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.97, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.2, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.84, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.54, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 23.12, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.83, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.89, 'pressure': 1013}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 59, 'temperature': 24.92, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 27, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.71, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.22, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.16, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.25, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 32.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 27.02, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 94, 'temperature': 25.45, 'pressure': 996}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.68, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.52, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.05, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 76, 'temperature': 17.94, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.23, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.86, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.73, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.38, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 33.75, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 19.33, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.62, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 16, 'temperature': 36.24, 'pressure': 1016}
