{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 27.84, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.57, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 9.25, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.99, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 15.6, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.37, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 90, 'temperature': 16.36, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.23, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.08, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.72, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.34, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 34.27, 'pressure': 1004}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.69, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.14, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.82, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.35, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 28.62, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 21.18, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.58, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.83, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 15.39, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 4.92, 'pressure': 1030}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 75, 'temperature': 18.76, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.34, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.53, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 18.5, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.84, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.67, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 27.36, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.41, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.67, 'pressure': 1001}
