{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.38, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 7.51, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.87, 'pressure': 1021}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 22.26, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.6, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.09, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.13, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.57, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.51, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 56, 'temperature': 27.34, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.31, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.2, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.64, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.83, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.61, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.43, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.36, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 40, 'temperature': 23.18, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 33, 'temperature': 31.17, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.77, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.19, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 29.03, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.33, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 27, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.17, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.71, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 32.55, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 28, 'temperature': 33.68, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.48, 'pressure': 1011}
