{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 24.96, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 4.7, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.6, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.11, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 21.55, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.7, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'thunderstorm', 'humidity': 85, 'temperature': 15.52, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.03, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.06, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 17.14, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.79, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.15, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.6, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.14, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.89, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.84, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.08, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 12.84, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 20.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.43, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.83, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.93, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.52, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.5, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.16, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.56, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.89, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.48, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.87, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.71, 'pressure': 1012}
