{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.64, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 25.85, 'pressure': 1006}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 97, 'temperature': 10.28, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.42, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.63, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.24, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.48, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.32, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.28, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.1, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.7, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.38, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.08, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 86, 'temperature': 11.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.65, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 30.93, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 30.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.68, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.56, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 9.92, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.73, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.27, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.5, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.45, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 15.86, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.33, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.51, 'pressure': 1015}
