{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.47, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 9.67, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.32, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.5, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.32, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.99, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.83, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.35, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.96, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.28, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.35, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.05, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.22, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 10.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.64, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 23.61, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.5, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.42, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.56, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.28, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 5.81, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 15.22, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.32, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.92, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.08, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.52, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.54, 'pressure': 1011}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.84, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.55, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 24.34, 'pressure': 1012}
