{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.33, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 7.21, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.24, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.65, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.84, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.26, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.16, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.23, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.97, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.42, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.21, 'pressure': 1016}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 44, 'temperature': 26.89, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.19, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 6.82, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.71, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.19, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.45, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.15, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.16, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.45, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.43, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.73, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.48, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.1, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.63, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.65, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.46, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.48, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.9, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.23, 'pressure': 1011}
