{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.13, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 6.13, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 24.88, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.13, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.31, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.16, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.07, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 20.51, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.89, 'pressure': 1022}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.5, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.22, 'pressure': 1022}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 49, 'temperature': 29.25, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.98, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.44, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.13, 'pressure': 1008}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 96, 'temperature': 22.9, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.88, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 29.94, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.02, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 25.23, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.73, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.82, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 3.91, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.53, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.35, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.78, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.37, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.32, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.39, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 24, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.37, 'pressure': 1024}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 48, 'temperature': 29.25, 'pressure': 1010}
