{'city': 'Seoul', 'temperature': 25.96, 'pressure': 1008, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 11.38, 'pressure': 1011, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.71, 'pressure': 1009, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 13.21, 'pressure': 1023, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 12.77, 'pressure': 1020, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.89, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 10.82, 'pressure': 1024, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.81, 'pressure': 1030, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.07, 'pressure': 1030, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 11.98, 'pressure': 1029, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 13.25, 'pressure': 1017, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.16, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.2, 'pressure': 1016, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.3, 'pressure': 1023, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1030, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.28, 'pressure': 1012, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1013, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.71, 'pressure': 1012, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 34.64, 'pressure': 1009, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 35.13, 'pressure': 1013, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1031, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.85, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1015, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.98, 'pressure': 1023, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 998, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 9.48, 'pressure': 1031, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 12.24, 'pressure': 1030, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.59, 'pressure': 1011, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.79, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.54, 'pressure': 1021, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 14.52, 'pressure': 1014, 'humidity': 91, 'description': "u'mist"}
{'city': 'holm', 'temperature': 13.86, 'pressure': 1030, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 9.94, 'pressure': 1020, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 16.23, 'pressure': 1014, 'humidity': 74, 'description': "u'overcast clouds"}
