{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.03, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.59, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 5.36, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.32, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.75, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.44, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.79, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 17.46, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.15, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 73, 'temperature': 18.66, 'pressure': 1000}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.76, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 65, 'temperature': 19.03, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.74, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.65, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.36, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.85, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 20.17, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.53, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.62, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 15.72, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 18.04, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 5.26, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.79, 'pressure': 979}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.55, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.34, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.6, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.14, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.62, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 21.5, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.37, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.45, 'pressure': 1001}
