{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.7, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.5, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.66, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.08, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 84, 'temperature': 22.5, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 20.61, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.8, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.58, 'pressure': 1013}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.34, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 80, 'temperature': 22.63, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 31.59, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.44, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.91, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 22.75, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.37, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 30.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.09, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.41, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 17.93, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.47, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.28, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 28, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.79, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 68, 'temperature': 28.2, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.26, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 26.11, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 67, 'temperature': 19.77, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.89, 'pressure': 1008}
