{'city': 'Seoul', 'temperature': 5.97, 'pressure': 1018, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': -0.44, 'pressure': 1017, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.43, 'pressure': 1022, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.52, 'pressure': 1022, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 12.25, 'pressure': 1016, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -6.72, 'pressure': 1017, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 7.77, 'pressure': 1017, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 4.22, 'pressure': 1015, 'humidity': 98, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 0.33, 'pressure': 1022, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.83, 'pressure': 1022, 'humidity': 91, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 11.4, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.03, 'pressure': 998, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 8.4, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 6.15, 'pressure': 1022, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 1008, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.49, 'pressure': 1017, 'humidity': 87, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 9.38, 'pressure': 1010, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 5.84, 'pressure': 1023, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.35, 'pressure': 1015, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 13.66, 'pressure': 1017, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -0.51, 'pressure': 1023, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.9, 'pressure': 1019, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1027, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 11.64, 'pressure': 1013, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 21.6, 'pressure': 1020, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 0.37, 'pressure': 1016, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.04, 'pressure': 1020, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.42, 'pressure': 1016, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 5.71, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 2.21, 'pressure': 1001, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 11.22, 'pressure': 1019, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.54, 'pressure': 1027, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.73, 'pressure': 1024, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
