{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.56, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.65, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 11.51, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.35, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.43, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.03, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.19, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.84, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.26, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.13, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.85, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.55, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.03, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.81, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.58, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.36, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 25.15, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.8, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 25.15, 'pressure': 997}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.47, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.27, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.59, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.9, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.73, 'pressure': 1004}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.18, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 71, 'temperature': 25.15, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.41, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.41, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 21.72, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.06, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.51, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.57, 'pressure': 1014}
