{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.18, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 1.07, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.35, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 76, 'temperature': 19.72, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 23.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.67, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.19, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.19, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 17.52, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23.04, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 43, 'temperature': 23.76, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.04, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.93, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.73, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.02, 'pressure': 1004}
{'city': 'Rome', 'description': u'haze', 'humidity': 77, 'temperature': 28.09, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 85, 'temperature': 23.06, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.73, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.56, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 8.54, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22.42, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.93, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.21, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.58, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.51, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 74, 'temperature': 20.26, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.18, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 27.96, 'pressure': 1010}
