{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1002, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 5.88, 'pressure': 1016, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.95, 'pressure': 1027, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.66, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.47, 'pressure': 1014, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 14.01, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.19, 'pressure': 1019, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 19.3, 'pressure': 1021, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 25.23, 'pressure': 1026, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 21.07, 'pressure': 1022, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 20.28, 'pressure': 1014, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 24.2, 'pressure': 1006, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.28, 'pressure': 1013, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 21.17, 'pressure': 1006, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.91, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.58, 'pressure': 1012, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 20.01, 'pressure': 1012, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 22.13, 'pressure': 1012, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.5, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1025, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.88, 'pressure': 1015, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1024, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 19.29, 'pressure': 1014, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.7, 'pressure': 1007, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 26, 'pressure': 1020, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 26.54, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.86, 'pressure': 1020, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.99, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.44, 'pressure': 996, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.52, 'pressure': 1000, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.85, 'pressure': 1026, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.86, 'pressure': 1020, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 20.06, 'pressure': 1013, 'humidity': 46, 'description': "u'scattered clouds"}
