{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.15, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.75, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 14.77, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 22, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.24, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.75, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 18.37, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.04, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.44, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.81, 'pressure': 997}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.53, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.19, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.19, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.93, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.46, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.66, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 24, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34.64, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 35.93, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.9, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.62, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.31, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.33, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.78, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.51, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.55, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.33, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.16, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.26, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.17, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.72, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.67, 'pressure': 1006}
