{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1014, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.35, 'pressure': 1016, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.59, 'pressure': 1019, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 23.35, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.7, 'pressure': 1003, 'humidity': 71, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 13.43, 'pressure': 1016, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 23.18, 'pressure': 1012, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.25, 'pressure': 994, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.49, 'pressure': 1004, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.85, 'pressure': 1002, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.01, 'pressure': 1006, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 20.64, 'pressure': 994, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.46, 'pressure': 1018, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 22.28, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1016, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 16.2, 'pressure': 1012, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.61, 'pressure': 1015, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.02, 'pressure': 1014, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.26, 'pressure': 1012, 'humidity': 57, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 14.98, 'pressure': 1015, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1012, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 18.79, 'pressure': 1007, 'humidity': 48, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 21.05, 'pressure': 1019, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 18.36, 'pressure': 998, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.14, 'pressure': 1008, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.63, 'pressure': 985, 'humidity': 96, 'description': 'moderate rain'}
{'city': 'Warsaw', 'temperature': 17.35, 'pressure': 1011, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.34, 'pressure': 1016, 'humidity': 65, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 21.98, 'pressure': 1015, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 19.84, 'pressure': 1019, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 25.18, 'pressure': 1020, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.79, 'pressure': 1012, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 22.5, 'pressure': 1016, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.44, 'pressure': 1019, 'humidity': 35, 'description': 'clear sky'}
