{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 30.51, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 26, 'temperature': 26.67, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.98, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.43, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.01, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 70, 'temperature': 23.8, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.95, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.09, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.92, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.42, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.39, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.94, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.4, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.5, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.1, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.83, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.93, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 33.62, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.21, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 15.55, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 90, 'temperature': 14.85, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 11.37, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 11.49, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 12.91, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.38, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.01, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 10.92, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.63, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.32, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.75, 'pressure': 1007}
