{'city': 'Seoul', 'temperature': 23.51, 'pressure': 1002, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 34.8, 'pressure': 1011, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.82, 'pressure': 1020, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 31.18, 'pressure': 1015, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.26, 'pressure': 1012, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 26.47, 'pressure': 1011, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 31.46, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.94, 'pressure': 1020, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 18.01, 'pressure': 1024, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.54, 'pressure': 1022, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 23.87, 'pressure': 1011, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 30.15, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.57, 'pressure': 1009, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 34.1, 'pressure': 1015, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1015, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 19.58, 'pressure': 1011, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.68, 'pressure': 1005, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.94, 'pressure': 1013, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 28.05, 'pressure': 1005, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 25.28, 'pressure': 1009, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1024, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 21.87, 'pressure': 1013, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1014, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 20.79, 'pressure': 1012, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 6.59, 'pressure': 1038, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 21.23, 'pressure': 1021, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 29.51, 'pressure': 1020, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.86, 'pressure': 1016, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 32.45, 'pressure': 1015, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 30.73, 'pressure': 1015, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 31.65, 'pressure': 1012, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.06, 'pressure': 1024, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 29.55, 'pressure': 1014, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 25.11, 'pressure': 1009, 'humidity': 47, 'description': "u'overcast clouds"}
