{'city': 'Seoul', 'temperature': 11.19, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 16.3, 'pressure': 1018, 'humidity': 29, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.17, 'pressure': 1026, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.33, 'pressure': 1020, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 6.38, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.7, 'pressure': 1008, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 7.36, 'pressure': 1021, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.35, 'pressure': 1014, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 8.68, 'pressure': 1007, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 9.16, 'pressure': 1005, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.24, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.51, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.88, 'pressure': 1009, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.45, 'pressure': 1016, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.06, 'pressure': 1014, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 21.93, 'pressure': 1017, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 18.94, 'pressure': 1013, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.14, 'pressure': 1021, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.27, 'pressure': 1021, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.46, 'pressure': 1021, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 3.82, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1017, 'humidity': 25, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 6.36, 'pressure': 1018, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.06, 'pressure': 1012, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 4.21, 'pressure': 1003, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 9.06, 'pressure': 1018, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 20.89, 'pressure': 1008, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 11.22, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 12.01, 'pressure': 1018, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 17.37, 'pressure': 1012, 'humidity': 61, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 12.05, 'pressure': 1007, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 8.92, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1012, 'humidity': 47, 'description': "u'overcast clouds"}
