{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 59, 'temperature': 13.61, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 11.43, 'pressure': 1033}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.99, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.16, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.37, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.47, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.23, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.29, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.48, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.3, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 35.38, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 80, 'temperature': 17.65, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.51, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.22, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.71, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 44, 'temperature': 35.56, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 62, 'temperature': 33.62, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.99, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 11.86, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 14.66, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 7.12, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.36, 'pressure': 998}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.26, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.23, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 15.67, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 15.86, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.62, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 17.01, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 13.43, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.93, 'pressure': 1011}
