{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.15, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.5, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 13.15, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.66, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.3, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.92, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.29, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.19, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.64, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 20.79, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.96, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.79, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'haze', 'humidity': 68, 'temperature': 19.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 22.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.34, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.66, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 33.27, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.95, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 96, 'temperature': 13.28, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 8.69, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.77, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.52, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.46, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.84, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.26, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 21.68, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.6, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.37, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 30, 'temperature': 27.44, 'pressure': 1011}
