{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.3, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.35, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.42, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.1, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.07, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.78, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 31.67, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 23.63, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.63, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 27.91, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.74, 'pressure': 1003}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 59, 'temperature': 29.13, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.63, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.15, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.53, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.42, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.54, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 91, 'temperature': 26.86, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.61, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 21.56, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.05, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.56, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 8.88, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 65, 'temperature': 19.86, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.61, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.56, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.04, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.53, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.83, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 30.15, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 13, 'temperature': 39.48, 'pressure': 1011}
