{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1009, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 26.35, 'pressure': 1008, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12, 'pressure': 1019, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 18.05, 'pressure': 1007, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Brussels', 'temperature': 9.02, 'pressure': 1013, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.81, 'pressure': 1004, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.8, 'pressure': 1008, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.68, 'pressure': 1006, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 9.37, 'pressure': 1005, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 10.03, 'pressure': 999, 'humidity': 91, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 11.72, 'pressure': 1014, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.25, 'pressure': 1009, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.1, 'pressure': 1010, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 19.81, 'pressure': 1007, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 18.7, 'pressure': 1011, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 20.73, 'pressure': 1001, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.41, 'pressure': 1014, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 24.29, 'pressure': 1013, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 16.93, 'pressure': 1013, 'humidity': 86, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1009, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.51, 'pressure': 1013, 'humidity': 99, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1025, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 9.32, 'pressure': 1010, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.51, 'pressure': 1013, 'humidity': 80, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 6.57, 'pressure': 993, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.88, 'pressure': 1003, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 15.95, 'pressure': 1013, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 19.07, 'pressure': 1007, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.92, 'pressure': 1010, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 15.93, 'pressure': 1010, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.36, 'pressure': 1011, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 16.15, 'pressure': 1012, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 15.67, 'pressure': 1007, 'humidity': 87, 'description': "u'few clouds"}
