{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.89, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 17.18, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.45, 'pressure': 1033}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 83, 'temperature': 16.18, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.52, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.14, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.97, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.34, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.48, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.85, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.84, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.29, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.88, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.38, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.56, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.59, 'pressure': 1002}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 22.86, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 39, 'temperature': 36.87, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 44, 'temperature': 35.28, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.32, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 14.41, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.72, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.84, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 11.61, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.71, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 75, 'temperature': 17.4, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.97, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.55, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.35, 'pressure': 998}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.79, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.69, 'pressure': 1011}
