{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 49, 'temperature': 19.65, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 14.85, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.99, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.9, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.28, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.12, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 98, 'temperature': 13.69, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.04, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.76, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.75, 'pressure': 1015}
{'city': 'Berlin', 'description': u'mist', 'humidity': 93, 'temperature': 12.63, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.65, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.12, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.19, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.82, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 22.97, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.27, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 32.81, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.2, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 80, 'temperature': 16.39, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 13.19, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.2, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.21, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.06, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.26, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.72, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 11.42, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.25, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.3, 'pressure': 1014}
