{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.5, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 7.32, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.49, 'pressure': 1020}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 78, 'temperature': 23.47, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.69, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.86, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.58, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.02, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.2, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 54, 'temperature': 26.7, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.83, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.87, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.66, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.86, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.94, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 27.81, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.96, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.47, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 91, 'temperature': 21.88, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 20.27, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'thunderstorm with rain', 'humidity': 91, 'temperature': 19.98, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.03, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 29.32, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.06, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.89, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.19, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 42, 'temperature': 32, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.57, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.57, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 30.83, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 66, 'temperature': 19.76, 'pressure': 1012}
