{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.11, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.6, 'pressure': 1003}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 6.87, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.73, 'pressure': 1019}
{'city': 'Brussels', 'description': u'mist', 'humidity': 83, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.65, 'pressure': 1000}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.23, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.63, 'pressure': 1029}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.35, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.83, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.31, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 62, 'temperature': 27.24, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.78, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 33.57, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 17.82, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 30.03, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 29.98, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.71, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 24.2, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.66, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.82, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 19.55, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 30.72, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 77, 'temperature': 23.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 27.46, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.93, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.84, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 26.91, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.95, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.6, 'pressure': 1010}
