{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.93, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.89, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.29, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.37, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.03, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 18.94, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 93, 'temperature': 16.98, 'pressure': 1011}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.83, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.32, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 25.91, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.86, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 1.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.03, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 86, 'temperature': 22.25, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 30.75, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.45, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.51, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 17.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 90, 'temperature': 19.35, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.92, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.13, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.06, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 77, 'temperature': 18.68, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.11, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.48, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.47, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.28, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.23, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.89, 'pressure': 1013}
