{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.27, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 6.17, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.77, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 16.07, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.95, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.28, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 15.77, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.13, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 68, 'temperature': 17.96, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 20.09, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.24, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 22, 'temperature': 40.54, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.03, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.81, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.22, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 20.78, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.37, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 31.93, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.09, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.4, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.11, 'pressure': 1002}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 7.46, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.63, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.56, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.92, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.99, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.57, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.8, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.16, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.61, 'pressure': 1015}
