{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.68, 'pressure': 1014, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.94, 'pressure': 1020, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.37, 'pressure': 1001, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.99, 'pressure': 1002, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 3.07, 'pressure': 1010, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.05, 'pressure': 999, 'humidity': 48, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 8.67, 'pressure': 1000, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1002, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.46, 'pressure': 1003, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 12.42, 'pressure': 1003, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.32, 'pressure': 1000, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.18, 'pressure': 1017, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.04, 'pressure': 1005, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1026, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.71, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1021, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 14.37, 'pressure': 1012, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.83, 'pressure': 1027, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.67, 'pressure': 1026, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 11.23, 'pressure': 1001, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.1, 'pressure': 1003, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.73, 'pressure': 1015, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.85, 'pressure': 1004, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1017, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 3.24, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.44, 'pressure': 999, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.44, 'pressure': 998, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.93, 'pressure': 1001, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.63, 'pressure': 1007, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.4, 'pressure': 1000, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 5.54, 'pressure': 1005, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.95, 'pressure': 1004, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.64, 'pressure': 1017, 'humidity': 42, 'description': "u'clear sky"}
