{'city': 'Seoul', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.97, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.37, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 8.35, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 16.9, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.9, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 90, 'temperature': 20.44, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.49, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.26, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.33, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.14, 'pressure': 1025}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.56, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.06, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.26, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.77, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.98, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.68, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.88, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 27.04, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.13, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.23, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 37, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.91, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.29, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.14, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.92, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.38, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.71, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.03, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 25.09, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 20, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.87, 'pressure': 1017}
