{'city': 'Seoul', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.71, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.36, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 9.69, 'pressure': 1011}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 25.55, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.69, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.58, 'pressure': 1011}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 26.04, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.63, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.15, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.56, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.7, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 70, 'temperature': 22.62, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.35, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 64, 'temperature': 25.82, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.48, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.58, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.66, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 28.32, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.32, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.13, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.9, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 5.83, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.5, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.51, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.11, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 71, 'temperature': 24.97, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 25.89, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.46, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.85, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 54, 'temperature': 25.38, 'pressure': 1020}
{'city': 'Ankara', 'description': u'moderate rain', 'humidity': 23, 'temperature': 34.01, 'pressure': 1010}
