{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.62, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.95, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.99, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.3, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.17, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.38, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 19.43, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.64, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.77, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 17.72, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.95, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.69, 'pressure': 997}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 33.44, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 36.4, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.59, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.63, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.37, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 27.72, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 60, 'temperature': 16.44, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.28, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 17.33, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.89, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.68, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.95, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.76, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 30, 'temperature': 22.16, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.76, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 82, 'temperature': 15.43, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 32.19, 'pressure': 1006}
