{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.41, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.16, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.52, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 14.15, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.32, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.59, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.46, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 14.89, 'pressure': 996}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.23, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 63, 'temperature': 27.33, 'pressure': 997}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.8, 'pressure': 1021}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 66, 'temperature': 19.45, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.43, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.77, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.05, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 88, 'temperature': 23.56, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.34, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 26.95, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 19.47, 'pressure': 996}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.51, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.22, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.82, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15.2, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.16, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.15, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 13.43, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.26, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.91, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.82, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 47, 'temperature': 17.72, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.82, 'pressure': 1006}
