{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 13.74, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 7.22, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.09, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.82, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.57, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.17, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.42, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.84, 'pressure': 1022}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 59, 'temperature': 28.74, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.18, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.2, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.85, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.84, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.9, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.08, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.84, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 30.54, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 29.79, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.97, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.01, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.92, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 31.36, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.94, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.76, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.85, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.15, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 22.95, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.86, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34, 'pressure': 1003}
