{'city': 'Seoul', 'temperature': 24.77, 'pressure': 1003, 'humidity': 91, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 21.28, 'pressure': 1023, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.79, 'pressure': 1038, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 24.42, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.87, 'pressure': 1010, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.5, 'pressure': 1010, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.47, 'pressure': 1008, 'humidity': 67, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 16.31, 'pressure': 1001, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 18.51, 'pressure': 1005, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.78, 'pressure': 1006, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 22.16, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.58, 'pressure': 1006, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 22.98, 'pressure': 1007, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Budapest', 'temperature': 24.99, 'pressure': 1011, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1001, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 25.87, 'pressure': 1014, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.74, 'pressure': 1008, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.91, 'pressure': 1015, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 28.66, 'pressure': 1005, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 26.65, 'pressure': 1009, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1006, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 17.58, 'pressure': 1011, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1017, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17.43, 'pressure': 1008, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 2.81, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 13.04, 'pressure': 993, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 17.84, 'pressure': 1007, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 31.64, 'pressure': 1010, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.93, 'pressure': 1010, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.04, 'pressure': 1012, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 36.11, 'pressure': 1010, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.11, 'pressure': 1002, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 21.89, 'pressure': 1013, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 30.66, 'pressure': 1002, 'humidity': 28, 'description': "u'scattered clouds"}
