{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.96, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.64, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.96, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.04, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 23.89, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.02, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 54, 'temperature': 25.92, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.34, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.05, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.93, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.66, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.28, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.36, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.43, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 15.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.16, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.78, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 30.3, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.24, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 28.27, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 22.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.96, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.22, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.73, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 4.76, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 21.87, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 82, 'temperature': 20.28, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.6, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.72, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.22, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.63, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.04, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 41, 'temperature': 26.35, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.82, 'pressure': 1010}
