{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.75, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.05, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.7, 'pressure': 1017}
{'city': 'Brussels', 'description': u'mist', 'humidity': 95, 'temperature': 18.11, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 14.26, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.72, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.32, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.57, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.42, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.81, 'pressure': 1011}
{'city': 'Berlin', 'description': u'fog', 'humidity': 89, 'temperature': 16.51, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Budapest', 'description': u'fog', 'humidity': 100, 'temperature': 14.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.69, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 92, 'temperature': 19.94, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 32.22, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 31.31, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.71, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 15.76, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 87, 'temperature': 15.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.69, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.11, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.63, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.44, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.35, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.4, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13.4, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light intensity drizzle', 'humidity': 84, 'temperature': 17.12, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 6.44, 'pressure': 1027}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.06, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.98, 'pressure': 1018}
