{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.96, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.99, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.43, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 16.98, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 14.11, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.6, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 16.83, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 17.39, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 77, 'temperature': 20.53, 'pressure': 1011}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.04, 'pressure': 1017}
{'city': 'Berlin', 'description': u'mist', 'humidity': 90, 'temperature': 17.61, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.82, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.44, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.54, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.11, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 28.2, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 28.62, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.81, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.35, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 15.01, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 16.16, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.72, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.82, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.44, 'pressure': 993}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.71, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 86, 'temperature': 16.61, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 17.41, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.47, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.9, 'pressure': 1011}
{'city': 'Bern', 'description': u'shower rain', 'humidity': 68, 'temperature': 14.66, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 37.2, 'pressure': 1003}
