{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 23.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 4.13, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.54, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.14, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.77, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 74, 'temperature': 18.25, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.28, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.9, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.97, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.73, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 36.86, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.2, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.99, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 28.3, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.43, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.05, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.24, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.97, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 75, 'temperature': 18.33, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 20.08, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.58, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 49, 'temperature': 26.9, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 33.68, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 29, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.48, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.38, 'pressure': 1015}
