{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.44, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 5.38, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 56, 'temperature': 24.68, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.86, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.76, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.43, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.78, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 18.44, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.81, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.7, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.35, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.77, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.58, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.15, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.69, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 26.81, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.02, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 23.05, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.4, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.89, 'pressure': 1027}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 8.07, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.42, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.51, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 49, 'temperature': 24.17, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.47, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.25, 'pressure': 1022}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 97, 'temperature': 17.49, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.86, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.7, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.44, 'pressure': 1012}
