{'city': 'Seoul', 'temperature': 0.74, 'pressure': 1011, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -0.77, 'pressure': 1025, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 21.59, 'pressure': 1008, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 4.1, 'pressure': 1025, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 8.61, 'pressure': 1015, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 2.68, 'pressure': 1008, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.86, 'pressure': 1024, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.16, 'pressure': 1015, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 6.14, 'pressure': 1012, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 10.51, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.84, 'pressure': 1021, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 10.36, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 2.65, 'pressure': 1026, 'humidity': 91, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 3.82, 'pressure': 1006, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 8.63, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.39, 'pressure': 1023, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 3.49, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.07, 'pressure': 1004, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 14.01, 'pressure': 1010, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 3.98, 'pressure': 1019, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 5.65, 'pressure': 1019, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 10.96, 'pressure': 1021, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.01, 'pressure': 1015, 'humidity': 90, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1019, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 2.97, 'pressure': 1012, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 5.06, 'pressure': 1023, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.7, 'pressure': 1023, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 3.18, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 8.43, 'pressure': 1025, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 3.42, 'pressure': 1025, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.32, 'pressure': 1019, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 1.87, 'pressure': 1025, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -1.4, 'pressure': 1028, 'humidity': 90, 'description': "u'broken clouds"}
