{'city': 'Seoul', 'temperature': 11.16, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 19.67, 'pressure': 1011, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 5.1, 'pressure': 1024, 'humidity': 94, 'description': "u'fog"}
{'city': 'Vienna', 'temperature': 18.96, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.26, 'pressure': 1008, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 16.43, 'pressure': 1011, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 21.01, 'pressure': 1014, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 16.48, 'pressure': 1018, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 13.39, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.93, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22.53, 'pressure': 1006, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 22.51, 'pressure': 993, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.97, 'pressure': 1015, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 19.4, 'pressure': 1014, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1008, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.75, 'pressure': 1015, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.5, 'pressure': 1011, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.29, 'pressure': 1014, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 14.93, 'pressure': 1012, 'humidity': 85, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 9.9, 'pressure': 1015, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1018, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.1, 'pressure': 1009, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 25.73, 'pressure': 1024, 'humidity': 24, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 20.69, 'pressure': 1006, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.31, 'pressure': 1025, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 21.17, 'pressure': 1018, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 18.81, 'pressure': 1014, 'humidity': 28, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 18.47, 'pressure': 1013, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 18.81, 'pressure': 1015, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.93, 'pressure': 1005, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 24.89, 'pressure': 998, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.34, 'pressure': 1021, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.04, 'pressure': 1012, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 9.42, 'pressure': 1012, 'humidity': 77, 'description': "u'broken clouds"}
