{'city': 'Seoul', 'temperature': 23.74, 'pressure': 997, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 24.88, 'pressure': 1014, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 9.15, 'pressure': 1011, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 19.83, 'pressure': 1022, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.43, 'pressure': 1022, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.72, 'pressure': 1009, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 16.52, 'pressure': 1023, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.27, 'pressure': 1020, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 17.96, 'pressure': 1014, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.62, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 15.77, 'pressure': 1021, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.96, 'pressure': 1024, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.14, 'pressure': 1011, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.14, 'pressure': 1019, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.56, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.64, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.24, 'pressure': 1009, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.69, 'pressure': 1015, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 33.39, 'pressure': 1010, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 34.68, 'pressure': 1010, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1019, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 11.84, 'pressure': 1022, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1020, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.52, 'pressure': 1023, 'humidity': 89, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 12.15, 'pressure': 1012, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.3, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.11, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.48, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.38, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20, 'pressure': 1021, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21.93, 'pressure': 1017, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.46, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.94, 'pressure': 1021, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.76, 'pressure': 1012, 'humidity': 69, 'description': "u'clear sky"}
