{'city': 'Seoul', 'temperature': 16.34, 'pressure': 1011, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 3.59, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 19.25, 'pressure': 1002, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 11.41, 'pressure': 1020, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 14.73, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 4, 'pressure': 1028, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 11.54, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.55, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.23, 'pressure': 1026, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 9.26, 'pressure': 1025, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 12.78, 'pressure': 1014, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 8.97, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.31, 'pressure': 1024, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.66, 'pressure': 1025, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 980, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.78, 'pressure': 1014, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.61, 'pressure': 1013, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 4.7, 'pressure': 1028, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.49, 'pressure': 1021, 'humidity': 87, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 24.71, 'pressure': 1019, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1032, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.94, 'pressure': 1013, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1020, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 14.6, 'pressure': 1015, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 15.08, 'pressure': 1024, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 8.7, 'pressure': 1016, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 4.31, 'pressure': 1027, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.86, 'pressure': 1025, 'humidity': 85, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 10.33, 'pressure': 1023, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 11.41, 'pressure': 1020, 'humidity': 97, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 8.71, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.86, 'pressure': 1033, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.76, 'pressure': 1013, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 3.24, 'pressure': 1025, 'humidity': 81, 'description': "u'clear sky"}
