{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 23.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.25, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -0.89, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.77, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.53, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 28.25, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.7, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.05, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.24, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.02, 'pressure': 991}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 22.47, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.98, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.7, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.04, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.08, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.51, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 24.91, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.03, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 21.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.19, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 10.16, 'pressure': 1004}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.01, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 65, 'temperature': 21.75, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.61, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.04, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.97, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.78, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.03, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.24, 'pressure': 1013}
