{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.78, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 5.64, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 16.31, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.95, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.52, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.37, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.03, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.26, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.58, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 23, 'temperature': 40.78, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.71, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.64, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.75, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.77, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.52, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 30.26, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.09, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.84, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.71, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 7.46, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.88, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.69, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.7, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.38, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.12, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.81, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.69, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.87, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.65, 'pressure': 1014}
