{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.5, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.37, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.78, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.02, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.51, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 98, 'temperature': 15.99, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 11.99, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.83, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.23, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.17, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.93, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 70, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.28, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.86, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.27, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 83, 'temperature': 25.75, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 70, 'temperature': 14.1, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.91, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.06, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.96, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.77, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 83, 'temperature': 16.29, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 90, 'temperature': 18.44, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.71, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 12.36, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.94, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.88, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.72, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.16, 'pressure': 1013}
