{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 76, 'temperature': 24.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.06, 'pressure': 1014}
{'city': 'Canberra', 'description': u'heavy intensity rain', 'humidity': 79, 'temperature': 13.45, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.29, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.95, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.67, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.45, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.37, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.64, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 98, 'temperature': 14.28, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 14.67, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 13, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.85, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 16.1, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.13, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 23.09, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 33.13, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 32.21, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.42, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 7.99, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 14.02, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.68, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.64, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 93, 'temperature': 17.03, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.91, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.86, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.63, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.74, 'pressure': 1014}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.36, 'pressure': 1012}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.31, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.98, 'pressure': 1009}
