{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.96, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.42, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.72, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.58, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 14.86, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.76, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 11.82, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.33, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.03, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.62, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.85, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.93, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.65, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.05, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 26.34, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.85, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.24, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 16.4, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 14.16, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 8.72, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 13.96, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 88, 'temperature': 20, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.79, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.14, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.51, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 15.08, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 19, 'pressure': 1006}
