{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.71, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.97, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 5.91, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 21.21, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.66, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 18.02, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.05, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.32, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 14.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 17.93, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.88, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 63, 'temperature': 18.72, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 37.73, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.54, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.89, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 29.59, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 29.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.65, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.44, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.9, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.66, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 81, 'temperature': 8.57, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 62, 'temperature': 18.12, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.2, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.68, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.23, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.52, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 42, 'temperature': 20.68, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.41, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.56, 'pressure': 1006}
