{'city': 'Seoul', 'temperature': 1.51, 'pressure': 1021, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.33, 'pressure': 1020, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.73, 'pressure': 1020, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 9.8, 'pressure': 1032, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 10.43, 'pressure': 1032, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -10.56, 'pressure': 1008, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 7.97, 'pressure': 1033, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -0.55, 'pressure': 1033, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -1.58, 'pressure': 1021, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -3.21, 'pressure': 1014, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 8.72, 'pressure': 1034, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.14, 'pressure': 1034, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 9.92, 'pressure': 1026, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.63, 'pressure': 1029, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1000, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 13.23, 'pressure': 1010, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 9.49, 'pressure': 1021, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 3.78, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.15, 'pressure': 1028, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.1, 'pressure': 1028, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1025, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 1.94, 'pressure': 1035, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1027, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.25, 'pressure': 1028, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 20.54, 'pressure': 1019, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -1.01, 'pressure': 1029, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.13, 'pressure': 1030, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.89, 'pressure': 1039, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8, 'pressure': 1032, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.09, 'pressure': 1010, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.8, 'pressure': 1033, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.56, 'pressure': 1017, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.39, 'pressure': 1034, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.16, 'pressure': 1022, 'humidity': 76, 'description': "u'broken clouds"}
