{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.77, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.85, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 4.48, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 18.07, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.48, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 19.17, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.27, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.74, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 69, 'temperature': 23.08, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.71, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.91, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.31, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 7.1, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.57, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 18.96, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 29.61, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 88, 'temperature': 26.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 53, 'temperature': 23.68, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.75, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.82, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 8.83, 'pressure': 984}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.85, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 24.65, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.59, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.94, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.42, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.65, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.28, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.48, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.11, 'pressure': 1006}
