{'city': 'Seoul', 'temperature': -0.23, 'pressure': 1012, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 3.66, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 18.46, 'pressure': 1009, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 8.14, 'pressure': 1024, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 6.94, 'pressure': 1020, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 2.45, 'pressure': 1004, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 6.21, 'pressure': 1023, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 6.76, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.13, 'pressure': 1011, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 6.94, 'pressure': 1010, 'humidity': 94, 'description': "u'very heavy rain"}
{'city': 'Paris', 'temperature': 7.34, 'pressure': 1021, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 7.47, 'pressure': 1019, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 12.13, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.24, 'pressure': 1023, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 3.83, 'pressure': 1009, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.28, 'pressure': 1020, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 6.6, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.9, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.04, 'pressure': 1008, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 10.68, 'pressure': 1011, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 1.88, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.89, 'pressure': 1022, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1019, 'humidity': 10, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.9, 'pressure': 1018, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1019, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 5.13, 'pressure': 1003, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.11, 'pressure': 1019, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 14.54, 'pressure': 1023, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.12, 'pressure': 1024, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.19, 'pressure': 1024, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 8.51, 'pressure': 1024, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.24, 'pressure': 1018, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.15, 'pressure': 1025, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -1.49, 'pressure': 1026, 'humidity': 97, 'description': "u'scattered clouds"}
