{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.29, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 13.35, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 5.94, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.26, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.17, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 23, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.61, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.97, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.15, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 17.42, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.61, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.55, 'pressure': 1012}
{'city': 'Athens', 'description': u'light rain', 'humidity': 73, 'temperature': 26.37, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.15, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.15, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.93, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.36, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.51, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.75, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.9, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.07, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.7, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.06, 'pressure': 1018}
{'city': 'Wellington', 'description': u'haze', 'humidity': 95, 'temperature': 12.46, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.18, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.78, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.69, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.59, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.83, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 61, 'temperature': 25.03, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.77, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.35, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 30.64, 'pressure': 1013}
