{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.57, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.86, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 78, 'temperature': 4.62, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.18, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.79, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 17.96, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.51, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.71, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.27, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 16.7, 'pressure': 994}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.13, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 63, 'temperature': 19.22, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 37.57, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 57, 'temperature': 25.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 72, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.12, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.68, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 22.11, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.25, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.92, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.04, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 15.51, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 62, 'temperature': 19.44, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.28, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 65, 'temperature': 16.87, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 22, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.75, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.61, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 80, 'temperature': 22.93, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.38, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 21.02, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 20.68, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.27, 'pressure': 1011}
