{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.29, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 30.38, 'pressure': 1009}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 92, 'temperature': 4.67, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.52, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.36, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.04, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.59, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.64, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.21, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.77, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.82, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.83, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.59, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.49, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 9.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.29, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.53, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.93, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.44, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 25.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.31, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 12.06, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.95, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.4, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.48, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.22, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.39, 'pressure': 1022}
{'city': 'Madrid', 'description': u'mist', 'humidity': 89, 'temperature': 15.87, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.72, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.96, 'pressure': 1014}
