{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.41, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.02, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 13.43, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.21, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.16, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.68, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 14.22, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.41, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.18, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.3, 'pressure': 1022}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.51, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 32.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 45, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.4, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.51, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 27.76, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 21.18, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.32, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.4, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 16.51, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 10.6, 'pressure': 1011}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.14, 'pressure': 994}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.38, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.46, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 80, 'temperature': 13.92, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.13, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.12, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 32.03, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.92, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.26, 'pressure': 1008}
